MarketingStatusID,ApplNo,ProductNo
1,215445,1
1,215445,2
1,215445,3
1,215446,1
4,215448,1
1,215449,1
1,215449,2
1,215453,1
1,215456,1
1,215456,2
1,215456,3
1,215456,4
3,215457,1
1,215458,1
1,215460,1
1,215460,2
1,215463,1
4,215464,1
4,215464,2
4,215464,3
4,215464,4
1,215465,1
1,215466,1
1,215466,2
1,215466,3
1,215467,1
1,215467,2
1,215469,1
3,215472,1
1,215476,1
1,215478,1
1,215478,2
1,215478,3
1,215478,4
1,215478,5
1,215479,1
1,215479,2
1,215479,3
1,215479,4
1,215483,1
1,215483,2
1,215483,3
1,215483,4
1,215483,5
2,215486,1
3,215487,1
1,215488,1
1,215498,1
1,215498,2
1,215498,3
1,215498,4
1,215499,1
1,215500,1
1,215503,1
2,215505,1
1,215506,1
1,215508,1
4,215508,2
1,215509,1
1,215510,1
1,215515,1
1,215516,1
1,215516,2
1,215516,3
3,215519,1
1,215520,1
3,215522,1
1,215523,1
1,215523,2
1,215523,3
1,215523,4
1,215523,5
1,215523,6
1,215523,7
1,215523,8
1,215527,1
1,215527,2
1,215534,1
1,215537,1
1,215538,1
1,215540,1
1,215541,1
1,215542,1
4,215547,1
3,215548,1
3,215548,2
3,215548,3
1,215550,1
4,215552,1
4,215552,2
1,215555,1
1,215556,1
1,215556,2
1,215556,3
1,215556,4
3,215557,1
1,215559,1
1,215559,2
1,215559,3
1,215559,4
1,215559,5
1,215560,1
1,215560,2
1,215561,1
1,215561,2
1,215561,3
1,215561,4
1,215562,1
1,215562,2
1,215562,3
1,215563,1
1,215563,2
1,215565,1
1,215565,2
1,215565,3
1,215565,4
1,215565,5
1,215565,6
1,215565,7
1,215566,1
1,215566,2
1,215566,3
1,215568,1
1,215568,2
3,215570,1
3,215570,2
3,215570,3
1,215571,1
1,215571,2
1,215572,1
3,215574,1
4,215575,1
4,215575,2
1,215576,1
3,215577,1
3,215577,2
3,215577,3
1,215579,1
1,215582,1
1,215583,1
3,215584,1
3,215584,2
1,215585,1
1,215586,1
1,215587,1
1,215587,2
1,215591,1
1,215591,2
1,215591,3
1,215592,1
1,215592,2
1,215593,1
1,215595,1
1,215596,1
1,215598,1
1,215599,1
1,215599,2
1,215599,3
1,215600,1
1,215601,1
1,215602,1
1,215604,1
1,215604,2
1,215604,3
1,215604,4
1,215604,5
1,215607,1
1,215609,1
1,215610,1
1,215612,1
1,215615,1
1,215615,2
1,215616,1
1,215616,2
1,215616,3
1,215617,1
1,215618,1
1,215620,1
1,215621,1
1,215622,1
1,215622,2
1,215622,3
1,215622,4
1,215623,1
1,215624,1
1,215628,1
1,215629,1
1,215629,2
1,215630,1
1,215630,2
1,215634,1
1,215635,1
1,215635,2
1,215635,3
1,215636,1
1,215636,2
3,215637,1
3,215637,2
3,215637,3
3,215637,4
1,215638,1
1,215638,2
1,215638,3
1,215638,4
1,215638,5
1,215641,1
1,215647,1
1,215650,1
1,215651,1
1,215652,1
1,215654,1
1,215654,2
1,215657,1
1,215658,1
1,215659,1
1,215659,2
1,215659,3
1,215659,4
1,215659,5
1,215660,1
1,215661,1
1,215661,2
3,215663,1
3,215663,2
3,215663,3
3,215663,4
3,215664,1
3,215664,2
3,215664,3
1,215666,1
1,215666,2
1,215666,3
4,215668,1
1,215669,1
1,215671,1
1,215672,1
1,215672,2
1,215672,3
1,215672,4
1,215672,5
1,215673,1
1,215674,1
1,215674,2
1,215674,3
1,215674,4
3,215675,1
3,215675,2
3,215675,3
4,215677,1
1,215680,1
1,215680,2
4,215682,1
4,215682,2
4,215682,3
4,215682,4
4,215682,5
4,215682,6
1,215684,1
1,215684,2
1,215687,1
1,215687,2
4,215688,1
1,215689,1
1,215689,2
1,215692,1
1,215693,1
1,215697,1
1,215697,2
1,215697,3
1,215698,1
1,215699,1
1,215700,1
1,215700,2
1,215700,3
1,215700,4
4,215701,1
4,215701,2
1,215705,1
1,215707,1
1,215708,1
1,215709,1
1,215709,2
1,215710,1
1,215710,2
1,215710,3
1,215710,4
1,215710,5
2,215712,1
1,215713,1
1,215715,1
1,215716,1
1,215716,2
1,215718,1
1,215719,1
1,215721,1
1,215723,1
1,215723,2
1,215723,3
1,215723,4
1,215723,5
1,215724,1
1,215725,1
1,215725,2
1,215725,3
1,215726,1
1,215727,1
1,215730,1
1,215732,1
1,215733,1
1,215733,2
1,215737,1
1,215738,1
1,215739,1
1,215739,2
1,215742,1
1,215744,1
1,215744,2
1,215744,3
1,215745,1
1,215750,1
1,215750,2
1,215755,1
1,215755,2
1,215755,3
1,215755,4
1,215755,5
1,215755,6
1,215755,7
1,215755,8
1,215759,1
1,215759,2
1,215759,3
1,215759,4
1,215759,5
1,215759,6
1,215760,1
1,215761,1
1,215761,2
4,215762,1
1,215765,1
2,215766,1
2,215766,2
1,215767,1
1,215767,2
1,215768,1
1,215771,1
1,215771,2
1,215771,3
1,215771,4
1,215771,5
1,215771,6
1,215771,7
1,215772,1
1,215773,1
1,215775,1
1,215775,2
1,215775,3
1,215776,1
2,215777,1
1,215781,1
1,215787,1
1,215787,2
1,215788,1
1,215789,1
1,215789,2
4,215791,1
4,215791,2
1,215793,1
1,215794,1
1,215796,1
1,215796,2
1,215796,3
1,215798,1
1,215802,1
1,215802,2
1,215802,3
1,215802,4
1,215802,5
1,215802,6
1,215802,7
1,215808,1
1,215808,2
1,215808,3
1,215809,1
1,215810,1
1,215813,1
1,215813,2
1,215813,3
1,215813,4
1,215814,1
1,215816,1
1,215821,1
1,215821,2
2,215822,1
2,215822,2
1,215825,1
1,215826,1
1,215827,1
3,215828,1
1,215829,1
1,215830,1
1,215832,1
1,215833,1
4,215834,1
1,215835,1
1,215837,1
1,215838,1
2,215839,1
4,215840,1
4,215840,2
4,215840,3
1,215841,1
1,215842,1
1,215842,2
1,215842,3
1,215843,1
1,215843,2
1,215843,3
1,215843,4
1,215846,1
1,215846,2
1,215846,3
1,215847,1
3,215848,1
3,215848,2
3,215848,3
3,215848,4
1,215856,1
1,215859,1
1,215860,1
1,215861,1
1,215866,1
1,215866,2
1,215866,3
1,215866,4
1,215866,5
1,215866,6
1,215866,7
1,215866,8
1,215866,9
1,215866,10
1,215866,11
1,215866,12
3,215868,1
3,215868,2
3,215870,1
3,215870,2
4,215873,1
4,215873,2
4,215873,3
4,215873,4
1,215875,1
1,215875,2
1,215875,3
1,215875,4
1,215875,5
1,215876,1
1,215876,2
1,215876,3
4,215877,1
4,215877,2
4,215877,3
4,215877,4
1,215878,1
1,215880,1
3,215880,2
1,215883,1
1,215885,1
1,215885,2
1,215885,3
1,215886,1
1,215887,1
1,215888,1
1,215890,1
1,215891,1
1,215892,1
1,215892,2
3,215893,1
3,215893,2
4,215897,1
1,215899,1
3,215901,1
3,215902,1
3,215902,2
1,215904,1
1,215905,1
1,215907,1
3,215908,1
3,215908,2
3,215908,3
3,215908,4
3,215909,1
3,215909,2
1,215910,1
4,215911,1
1,215913,1
1,215913,2
1,215917,1
4,215918,1
4,215918,2
4,215918,3
4,215918,4
1,215921,1
1,215922,1
1,215922,2
1,215924,1
3,215925,1
1,215931,1
1,215931,2
2,215932,1
2,215932,2
1,215933,1
1,215935,1
1,215936,1
1,215939,1
1,215939,2
1,215939,3
2,215940,1
1,215942,1
1,215942,2
1,215942,3
4,215945,1
4,215945,2
1,215947,1
1,215947,2
1,215948,1
1,215948,2
1,215949,1
1,215949,2
1,215949,3
1,215955,1
1,215959,1
1,215959,2
1,215959,3
1,215961,1
4,215962,1
4,215962,2
1,215964,1
1,215969,1
1,215969,2
3,215971,1
3,215971,2
3,215971,3
1,215972,1
1,215973,1
1,215974,1
4,215975,1
4,215976,1
1,215978,1
1,215978,2
1,215979,1
1,215980,1
3,215981,1
4,215984,1
4,215984,2
1,215985,1
1,215985,2
1,215985,3
1,215988,1
1,215990,1
1,215995,1
1,215995,2
1,215995,3
1,215997,1
1,215997,2
1,215997,3
1,215997,4
1,215998,1
3,215999,1
3,215999,2
3,215999,3
1,216001,1
4,216001,2
1,216003,1
1,216004,1
1,216004,2
1,216004,3
1,216004,4
1,216004,5
1,216004,6
1,216007,1
1,216007,2
1,216007,3
3,216008,1
3,216013,1
1,216015,1
3,216016,1
3,216016,2
3,216016,3
3,216016,4
3,216016,5
3,216016,6
3,216016,7
3,216016,8
3,216016,9
3,216016,10
3,216016,11
3,216016,12
3,216016,13
3,216017,1
3,216017,2
3,216017,3
3,216017,4
3,216017,5
3,216017,6
3,216017,7
3,216017,8
3,216017,9
3,216017,10
3,216017,11
3,216017,12
3,216017,13
3,216018,1
3,216018,2
3,216019,1
3,216019,2
4,216020,1
4,216020,2
1,216021,1
1,216023,1
2,216030,1
2,216030,2
1,216035,1
1,216037,1
1,216037,2
1,216038,1
1,216039,1
1,216039,2
1,216040,1
1,216040,2
1,216040,3
1,216041,1
1,216041,2
1,216042,1
1,216044,1
1,216044,2
1,216044,3
1,216044,4
1,216046,1
1,216046,2
1,216046,3
4,216048,1
1,216049,1
1,216049,2
1,216050,1
1,216050,2
1,216055,1
1,216055,2
1,216055,3
1,216055,4
1,216055,5
4,216057,1
4,216057,2
4,216057,3
1,216059,1
1,216059,2
1,216063,1
1,216063,2
1,216063,3
1,216063,4
1,216063,5
1,216064,1
1,216064,2
1,216064,3
1,216066,1
1,216066,2
1,216067,1
1,216067,2
1,216067,3
4,216068,1
4,216068,2
1,216073,1
4,216074,1
1,216075,1
3,216076,1
1,216078,1
1,216081,1
1,216081,2
1,216081,3
1,216081,4
1,216081,5
1,216081,6
3,216082,1
3,216082,2
1,216084,1
4,216086,1
4,216086,2
4,216086,3
4,216087,1
1,216090,1
1,216091,1
4,216095,1
2,216096,1
1,216097,1
1,216097,2
1,216097,3
1,216097,4
1,216097,5
1,216097,6
1,216099,1
1,216099,2
1,216099,3
1,216099,4
1,216099,5
1,216099,6
1,216103,1
1,216108,1
1,216109,1
1,216109,2
1,216113,1
1,216114,1
1,216117,1
1,216117,2
1,216117,3
1,216117,4
1,216117,5
1,216117,6
1,216117,7
4,216119,1
4,216119,2
1,216120,1
1,216120,2
1,216123,1
1,216125,1
1,216126,1
3,216127,1
1,216128,1
1,216129,1
1,216130,1
1,216131,1
1,216135,1
1,216135,2
3,216137,1
3,216137,2
3,216137,3
1,216139,1
1,216140,1
1,216140,2
1,216140,3
1,216140,4
1,216142,1
1,216142,2
1,216142,3
1,216143,1
1,216143,2
1,216145,1
1,216145,2
1,216145,3
1,216146,1
2,216149,1
1,216150,1
1,216151,1
1,216152,1
1,216154,1
1,216154,2
1,216156,1
1,216156,2
3,216157,1
3,216157,2
1,216158,1
1,216158,2
1,216158,3
1,216159,1
1,216159,2
1,216160,1
3,216164,1
3,216164,2
3,216164,3
3,216165,1
3,216167,1
1,216168,1
1,216168,2
1,216171,1
1,216172,1
1,216172,2
1,216172,3
1,216172,4
1,216174,1
1,216174,2
1,216174,3
1,216174,4
1,216184,1
1,216185,1
1,216185,2
1,216185,3
1,216187,1
1,216187,2
1,216190,1
3,216193,1
3,216193,2
3,216193,3
1,216196,1
1,216196,2
1,216196,3
1,216197,1
1,216197,2
1,216197,3
1,216197,4
1,216197,5
1,216197,6
1,216197,7
1,216197,8
3,216198,1
1,216199,1
1,216199,2
1,216201,1
1,216201,2
1,216201,3
1,216201,4
1,216202,1
1,216202,2
1,216203,1
1,216203,2
2,216204,1
1,216206,1
1,216209,1
1,216211,1
1,216211,2
1,216212,1
1,216212,2
1,216213,1
1,216213,2
1,216213,3
1,216213,4
1,216213,5
1,216213,6
1,216216,1
1,216216,2
1,216216,3
4,216223,1
1,216227,1
4,216228,1
4,216228,2
1,216229,1
1,216229,2
1,216229,3
1,216232,1
1,216232,2
1,216232,3
1,216233,1
1,216234,1
1,216234,2
1,216235,1
1,216235,2
1,216235,3
4,216236,1
4,216242,1
3,216243,1
3,216243,2
3,216243,3
3,216243,4
3,216243,5
3,216243,6
1,216244,1
1,216244,2
1,216247,1
1,216249,1
1,216249,2
1,216249,3
1,216250,1
1,216252,1
1,216252,2
4,216256,1
4,216256,2
1,216261,1
1,216261,2
1,216261,3
1,216261,4
1,216261,5
1,216261,6
1,216262,1
1,216262,2
1,216264,1
1,216266,1
1,216266,2
1,216266,3
1,216266,4
1,216266,5
1,216266,6
1,216266,7
1,216269,1
1,216269,2
1,216269,3
1,216274,1
1,216274,2
1,216274,3
1,216275,1
1,216276,1
1,216276,2
1,216278,1
1,216278,2
1,216279,1
1,216279,2
1,216279,3
1,216279,4
1,216282,1
1,216282,2
1,216282,3
1,216282,4
1,216282,5
1,216283,1
1,216284,1
3,216285,1
4,216288,1
4,216288,2
4,216288,3
1,216291,1
1,216294,1
1,216295,1
1,216297,1
1,216300,1
1,216300,2
1,216303,1
1,216304,1
1,216304,2
1,216304,3
1,216307,1
1,216308,1
3,216309,1
3,216309,2
1,216317,1
1,216318,1
1,216321,1
1,216321,2
1,216321,3
1,216323,1
1,216324,1
1,216326,1
1,216327,1
1,216327,2
1,216327,3
1,216327,4
1,216327,5
1,216327,6
1,216328,1
1,216331,1
1,216332,1
1,216334,1
1,216335,1
4,216337,1
4,216337,2
4,216337,3
1,216338,1
4,216339,1
4,216339,2
4,216339,3
1,216340,1
3,216341,1
3,216342,1
3,216342,2
3,216342,3
3,216343,1
3,216343,2
1,216344,1
1,216344,2
1,216344,3
1,216345,1
1,216346,1
1,216348,1
2,216349,1
1,216350,1
1,216350,2
1,216350,3
1,216350,4
1,216351,1
1,216352,1
1,216352,2
1,216352,3
1,216352,4
1,216352,5
1,216352,6
1,216354,1
1,216354,2
1,216354,3
1,216354,4
1,216354,5
1,216354,6
1,216354,7
1,216354,8
1,216355,1
1,216356,1
1,216357,1
1,216357,2
1,216359,1
2,216361,1
1,216364,1
1,216368,1
1,216373,1
1,216375,1
1,216375,2
1,216375,3
1,216375,4
1,216376,1
1,216379,1
1,216379,2
1,216383,1
1,216383,2
1,216383,3
1,216384,1
1,216385,1
1,216386,1
1,216387,1
1,216389,1
1,216390,1
1,216393,1
1,216399,1
1,216399,2
1,216400,1
1,216403,1
1,216403,2
1,216404,1
1,216404,2
1,216404,3
4,216405,1
3,216407,1
1,216413,1
3,216414,1
3,216414,2
3,216414,3
3,216414,4
3,216414,5
1,216418,1
1,216419,1
1,216420,1
2,216421,1
2,216421,2
1,216422,1
1,216424,1
1,216424,2
1,216426,1
1,216427,1
4,216431,1
1,216432,1
1,216432,2
1,216434,1
1,216435,1
1,216436,1
1,216436,2
1,216436,3
1,216436,4
1,216437,1
1,216438,1
1,216438,2
1,216439,1
1,216439,2
1,216439,3
1,216439,4
1,216439,5
1,216439,6
1,216440,1
1,216440,2
1,216440,3
1,216441,1
1,216441,2
1,216444,1
1,216445,1
1,216446,1
1,216446,2
1,216448,1
1,216452,1
1,216453,1
1,216454,1
1,216456,1
1,216456,2
1,216457,1
1,216458,1
1,216460,1
1,216461,1
1,216462,1
1,216463,1
1,216463,2
1,216463,3
1,216464,1
3,216467,1
4,216469,1
4,216470,1
1,216471,1
1,216472,1
1,216474,1
4,216481,1
4,216481,2
4,216481,3
4,216481,4
1,216482,1
1,216483,1
1,216484,1
1,216486,1
1,216488,1
1,216490,1
1,216490,2
1,216490,3
1,216492,1
3,216493,1
3,216493,2
3,216493,3
3,216493,4
1,216494,1
1,216495,1
1,216495,2
1,216496,1
4,216499,1
1,216501,1
1,216502,1
1,216502,2
1,216504,1
1,216505,1
1,216505,2
1,216505,3
1,216506,1
1,216506,2
3,216509,1
3,216509,2
3,216509,3
3,216509,4
1,216510,1
4,216511,1
1,216512,1
1,216513,1
4,216516,1
4,216516,2
4,216516,3
1,216517,1
1,216521,1
1,216521,2
1,216521,3
1,216521,4
1,216524,1
1,216524,2
1,216524,3
1,216524,4
1,216524,5
1,216527,1
1,216528,1
4,216529,1
1,216531,1
1,216531,2
1,216533,1
1,216533,2
4,216534,1
1,216536,1
1,216536,2
1,216537,1
1,216537,2
1,216537,3
3,216538,1
3,216539,1
3,216539,2
1,216540,1
1,216541,1
1,216542,1
1,216542,2
4,216543,1
1,216545,1
1,216547,1
1,216547,2
1,216547,3
1,216547,4
1,216547,5
1,216547,6
1,216548,1
1,216548,2
1,216548,3
1,216549,1
1,216550,1
3,216552,1
1,216554,1
1,216554,2
1,216557,1
1,216557,2
1,216557,3
3,216558,1
2,216561,1
1,216568,1
1,216568,2
1,216568,3
1,216568,4
1,216569,1
2,216576,1
1,216578,1
1,216579,1
1,216582,1
1,216587,1
1,216589,1
1,216589,2
1,216589,3
1,216590,1
1,216590,2
1,216590,3
1,216590,4
1,216590,5
1,216591,1
1,216591,2
2,216592,1
1,216593,1
1,216594,1
1,216594,2
1,216594,3
1,216595,1
1,216595,2
1,216596,1
1,216597,1
1,216597,2
1,216598,1
1,216598,2
3,216599,1
1,216600,1
1,216601,1
1,216602,1
1,216603,1
1,216603,2
1,216604,1
1,216604,2
1,216605,1
1,216605,2
1,216605,3
1,216605,4
3,216606,1
1,216606,2
4,216607,1
3,216608,1
3,216608,2
1,216611,1
1,216611,2
1,216611,3
1,216614,1
1,216615,1
1,216615,2
1,216616,1
1,216617,1
1,216620,1
1,216620,2
1,216623,1
1,216624,1
1,216624,2
1,216625,1
1,216626,1
1,216629,1
1,216629,2
1,216629,3
1,216631,1
1,216632,1
1,216633,1
1,216633,2
1,216633,3
1,216633,4
1,216633,5
1,216633,6
1,216635,1
1,216637,1
1,216637,2
1,216639,1
1,216648,1
3,216649,1
3,216649,2
3,216649,3
3,216649,4
1,216651,1
1,216653,1
1,216654,1
1,216655,1
1,216655,2
1,216655,3
1,216656,1
1,216656,2
1,216656,3
3,216660,1
3,216662,1
1,216665,1
1,216665,2
1,216665,3
1,216667,1
1,216670,1
4,216674,1
4,216674,2
4,216674,3
4,216674,4
4,216674,5
1,216675,1
1,216677,1
1,216677,2
1,216677,3
1,216678,1
1,216678,2
1,216682,1
1,216683,1
1,216683,2
1,216683,3
1,216686,1
1,216688,1
1,216688,2
1,216690,1
1,216692,1
4,216699,1
4,216699,2
1,216715,1
4,216716,1
1,216718,1
3,216719,1
1,216720,1
1,216720,2
1,216720,3
1,216720,4
1,216723,1
1,216723,2
1,216724,1
1,216725,1
1,216726,1
1,216727,1
1,216727,2
1,216727,3
1,216728,1
1,216729,1
1,216729,2
1,216729,3
1,216730,1
1,216730,2
4,216731,1
3,216732,1
3,216732,2
3,216732,3
4,216733,1
1,216736,1
1,216736,2
1,216739,1
1,216743,1
1,216743,2
3,216747,1
1,216748,1
1,216748,2
1,216749,1
1,216750,1
1,216751,1
1,216751,2
1,216751,3
1,216751,4
1,216755,1
4,216757,1
4,216757,2
1,216759,1
1,216760,1
1,216761,1
1,216762,1
1,216762,2
1,216766,1
4,216770,1
4,216770,2
3,216772,1
1,216774,1
1,216774,2
1,216774,3
1,216774,4
4,216775,1
1,216778,1
1,216778,2
1,216778,3
1,216780,1
1,216782,1
1,216783,1
1,216783,2
1,216786,1
1,216786,2
1,216788,1
1,216788,2
1,216788,3
1,216788,4
1,216788,5
1,216791,1
2,216792,1
1,216793,1
1,216793,2
3,216795,1
1,216796,1
1,216797,1
1,216798,1
1,216798,2
4,216799,1
4,216799,2
1,216800,1
1,216800,2
1,216800,3
3,216801,1
1,216804,1
1,216805,1
1,216806,1
1,216807,1
1,216807,2
1,216809,1
1,216809,2
1,216809,3
1,216811,1
1,216811,2
1,216814,1
1,216815,1
1,216819,1
1,216820,1
1,216824,1
1,216828,1
1,216828,2
1,216830,1
4,216833,1
1,216834,1
1,216834,2
1,216834,3
4,216836,1
1,216839,1
1,216839,2
1,216841,1
3,216842,1
3,216842,2
1,216843,1
1,216845,1
1,216845,2
3,216848,1
3,216848,2
3,216848,3
3,216848,4
4,216854,1
4,216854,2
1,216855,1
1,216857,1
1,216857,2
1,216859,1
1,216860,1
1,216872,1
1,216872,2
1,216873,1
1,216873,2
1,216873,3
1,216874,1
4,216875,1
1,216876,1
1,216877,1
3,216878,1
1,216881,1
1,216882,1
4,216885,1
4,216885,2
4,216885,3
4,216886,1
4,216886,2
4,216886,3
1,216890,1
1,216890,2
1,216891,1
1,216891,2
1,216891,3
1,216891,4
1,216896,1
1,216896,2
1,216896,3
1,216897,1
1,216899,1
1,216899,2
1,216899,3
1,216899,4
1,216901,1
1,216901,2
1,216902,1
1,216903,1
1,216904,1
1,216905,1
1,216906,1
1,216908,1
1,216908,2
1,216909,1
1,216911,1
3,216912,1
4,216914,1
4,216914,2
4,216914,3
4,216914,4
4,216914,5
4,216914,6
4,216915,1
4,216915,2
1,216916,1
1,216916,2
1,216916,3
1,216916,4
1,216917,1
1,216917,2
1,216918,1
1,216918,2
1,216918,3
1,216918,4
1,216918,5
1,216918,6
4,216919,1
4,216919,2
4,216919,3
1,216920,1
1,216920,2
1,216920,3
1,216922,1
1,216925,1
4,216931,1
1,216932,1
1,216934,1
1,216935,1
4,216936,1
1,216937,1
1,216939,1
4,216940,1
1,216941,1
1,216942,1
1,216943,1
1,216944,1
1,216944,2
1,216944,3
1,216944,4
1,216944,5
1,216944,6
1,216944,7
3,216947,1
3,216947,2
1,216948,1
1,216949,1
1,216949,2
3,216951,1
3,216951,2
3,216951,3
3,216951,4
3,216951,5
1,216953,1
1,216955,1
1,216956,1
1,216957,1
1,216957,2
1,216957,3
1,216958,1
1,216958,2
1,216958,3
1,216959,1
1,216961,1
1,216961,2
1,216962,1
1,216963,1
1,216963,2
4,216965,1
1,216966,1
1,216967,1
1,216968,1
1,216968,2
1,216968,3
1,216968,4
1,216968,5
1,216969,1
4,216971,1
4,216972,1
1,216974,1
4,216976,1
1,216977,1
1,216981,1
1,216983,1
1,216984,1
1,216984,2
1,216986,1
1,216986,2
1,216986,3
1,216986,4
1,216986,5
1,216986,6
1,216986,7
1,216990,1
1,216990,2
1,216992,1
1,216993,1
1,216993,2
2,216994,1
1,216995,1
1,216995,2
1,216995,3
1,216998,1
2,216999,1
1,217000,1
1,217001,1
1,217001,2
1,217003,1
1,217003,2
1,217003,3
1,217003,4
1,217003,5
1,217003,6
1,217003,7
1,217006,1
1,217006,2
1,217010,1
1,217013,1
4,217016,1
4,217017,1
4,217017,2
4,217017,3
4,217017,4
1,217020,1
1,217021,1
1,217021,2
1,217021,3
1,217021,4
1,217021,5
1,217022,1
1,217022,2
1,217024,1
1,217024,2
1,217026,1
1,217027,1
1,217027,2
1,217027,3
1,217027,4
1,217027,5
1,217027,6
1,217029,1
1,217030,1
1,217031,1
1,217031,2
3,217034,1
1,217036,1
1,217036,2
4,217037,1
1,217038,1
4,217049,1
4,217049,2
4,217049,3
4,217049,4
2,217051,1
1,217052,1
1,217052,2
1,217052,3
1,217054,1
4,217055,1
4,217055,2
4,217055,3
1,217059,1
1,217059,2
1,217059,3
3,217061,1
4,217062,1
1,217064,1
1,217066,1
1,217066,2
1,217066,3
1,217068,1
1,217068,2
1,217068,3
1,217068,4
1,217068,5
1,217068,6
1,217069,1
1,217069,2
1,217069,3
4,217070,1
3,217071,1
3,217071,2
1,217073,1
1,217074,1
1,217074,2
1,217074,3
1,217075,1
1,217078,1
1,217081,1
1,217081,2
1,217081,3
1,217081,4
1,217082,1
4,217084,1
4,217086,1
1,217087,1
2,217088,1
2,217090,1
1,217092,1
3,217094,1
3,217094,2
3,217094,3
3,217094,4
1,217095,1
1,217098,1
1,217108,1
1,217110,1
1,217113,1
1,217114,1
1,217114,2
3,217115,1
3,217115,2
1,217116,1
1,217116,2
1,217117,1
1,217118,1
1,217118,2
1,217118,3
1,217118,4
1,217119,1
1,217123,1
1,217123,2
1,217123,3
1,217123,4
1,217126,1
1,217128,1
1,217131,1
1,217133,1
1,217133,2
1,217134,1
1,217134,2
1,217134,3
1,217134,4
1,217137,1
1,217150,1
1,217150,2
1,217150,3
1,217151,1
1,217151,2
1,217153,1
1,217155,1
1,217159,1
1,217160,1
1,217160,2
1,217160,3
1,217166,1
1,217166,2
1,217170,1
1,217171,1
1,217173,1
1,217173,2
1,217173,3
1,217173,4
1,217174,1
1,217174,2
1,217178,1
1,217181,1
1,217182,1
1,217183,1
1,217186,1
1,217186,2
1,217186,3
1,217186,4
1,217187,1
1,217188,1
1,217188,2
1,217189,1
1,217189,2
1,217189,3
1,217189,4
1,217190,1
1,217192,1
1,217193,1
1,217193,2
1,217193,3
1,217194,1
1,217194,2
1,217194,3
1,217194,4
1,217194,5
1,217194,6
1,217194,7
1,217195,1
1,217197,1
1,217197,2
1,217198,1
1,217202,1
1,217205,1
1,217213,1
1,217215,1
1,217217,1
1,217217,2
1,217217,3
1,217217,4
1,217217,5
1,217217,6
1,217219,1
1,217219,2
1,217221,1
1,217225,1
1,217227,1
1,217228,1
1,217229,1
1,217230,1
1,217230,2
1,217231,1
1,217231,2
1,217231,3
1,217231,4
4,217234,1
2,217236,1
1,217237,1
1,217237,2
3,217241,1
1,217242,1
1,217243,1
1,217248,1
1,217248,2
1,217248,3
1,217248,4
1,217250,1
1,217252,1
4,217258,1
4,217258,2
4,217258,3
1,217260,1
2,217261,1
3,217263,1
2,217264,1
1,217265,1
1,217265,2
1,217265,3
1,217265,4
1,217265,5
1,217265,6
1,217268,1
1,217268,2
1,217268,3
1,217269,1
1,217269,2
1,217269,3
1,217269,4
1,217271,1
1,217271,2
1,217271,3
1,217272,1
1,217272,2
1,217272,3
1,217274,1
1,217274,2
1,217274,3
1,217275,1
3,217276,1
1,217277,1
1,217277,2
1,217277,3
1,217279,1
1,217279,2
1,217279,3
1,217279,4
1,217279,5
1,217279,6
1,217279,7
1,217279,8
1,217279,9
1,217279,10
1,217279,11
1,217280,1
1,217280,2
1,217281,1
1,217281,2
1,217281,3
1,217281,4
1,217281,5
1,217281,6
1,217282,1
1,217282,2
1,217283,1
1,217283,2
3,217288,1
1,217289,1
1,217293,1
1,217293,2
1,217294,1
1,217295,1
4,217298,1
4,217299,1
4,217299,2
1,217303,1
1,217307,1
1,217308,1
1,217308,2
1,217311,1
1,217314,1
1,217314,2
1,217319,1
1,217319,2
4,217322,1
4,217322,2
1,217324,1
1,217324,2
1,217324,3
4,217328,1
4,217328,2
4,217329,1
4,217329,2
1,217330,1
1,217332,1
1,217334,1
1,217334,2
1,217334,3
1,217337,1
2,217338,1
2,217340,1
2,217340,2
1,217341,1
1,217341,2
1,217341,3
1,217343,1
1,217343,2
1,217344,1
1,217345,1
1,217345,2
1,217347,1
1,217348,1
1,217348,2
1,217350,1
1,217350,2
1,217350,3
1,217350,4
1,217350,5
4,217353,1
4,217353,2
3,217354,1
1,217357,1
1,217358,1
4,217365,1
4,217365,2
4,217365,3
1,217368,1
1,217368,2
1,217369,1
1,217369,2
1,217369,3
1,217370,1
1,217375,1
1,217375,2
1,217377,1
1,217377,2
1,217377,3
1,217380,1
3,217385,1
1,217386,1
1,217387,1
1,217388,1
1,217389,1
1,217390,1
1,217390,2
1,217390,3
1,217393,1
4,217395,1
4,217395,2
4,217395,3
4,217395,4
1,217396,1
1,217396,2
1,217396,3
1,217397,1
1,217397,2
1,217397,3
1,217397,4
1,217398,1
1,217398,2
1,217398,3
1,217399,1
1,217399,2
1,217399,3
1,217400,1
1,217400,2
1,217401,1
1,217401,2
4,217404,1
3,217409,1
3,217409,2
1,217409,3
1,217409,4
1,217409,5
1,217409,6
1,217409,7
1,217409,8
1,217409,9
1,217409,10
1,217410,1
1,217410,2
1,217410,3
1,217410,4
1,217411,1
1,217411,2
1,217411,3
1,217411,4
1,217411,5
1,217411,6
1,217412,1
1,217412,2
1,217413,1
1,217413,2
1,217415,1
1,217415,2
1,217416,1
1,217417,1
1,217422,1
1,217422,2
1,217424,1
1,217427,1
1,217427,2
1,217430,1
4,217431,1
4,217431,2
4,217431,3
4,217431,4
3,217437,1
3,217438,1
1,217439,1
1,217439,2
1,217439,3
1,217439,4
1,217439,5
